This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/nixos.org) (preloaded format=pdflatex 1980.1.1)  20 APR 2024 21:34
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**cpxsln_rpt_prj_YYYY_Group_SurnameNS.tex
(./cpxsln_rpt_prj_YYYY_Group_SurnameNS.tex
LaTeX2e <2023-11-01>
L3 programming layer <2024-01-04>
(./G7-32.cls
Document Class: G7-32 2003/07/01 v1.0 Non Standard LaTeX document class
(./GostBase.clo
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (./G2-105.sty
Package: G2-105 2003/07/07 v1.00 General reqs. GOST 2.105-95
\c@totalpage=\count187
\c@totaltable=\count188
\c@totalfigure=\count189
\c@totalbib=\count190
\GostAfterTitleSkip=\skip48
\GostBetweenTitleSkip=\skip49
\GostBeforTitleSkip=\skip50
\GostBeforNoTitleSkip=\skip51
\GostHTitleSpace=\skip52
\GostTitleIndent=\skip53
\Gost@ChapterIndent=\skip54
\Gost@MainChapterIndent=\skip55
\Gost@TitleDropSkip=\skip56
\c@chapter=\count191
\c@section=\count192
\c@subsection=\count193
\c@subsubsection=\count194
\NirTitleDropSkip=\skip57

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0440 (decimal 1088)
   defining Unicode char U+0441 (decimal 1089)
   defining Unicode char U+0442 (decimal 1090)
   defining Unicode char U+0443 (decimal 1091)
   defining Unicode char U+0444 (decimal 1092)
   defining Unicode char U+0445 (decimal 1093)
   defining Unicode char U+0446 (decimal 1094)
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+3008 (decimal 12296)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
)
\symT2Aletters=\mathgroup4
)
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
12.

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/babel/babel.sty
Package: babel 2024/01/07 v24.1 The Babel package
\babel@savecnt=\count195
\U@D=\dimen140
\l@unhyphenated=\language89

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count196

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language23). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language23). Reported on input line 108.
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
))
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/babel/locale/ru/babel-russian.tex
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 11.
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/babel/locale/en/babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/base/flafter.sty
Package: flafter 2021/07/31 v1.4e Standard LaTeX floats after reference (FMi)
Applying: [2015/01/01] float order in 2-column on input line 49.
Already applied: [0000/00/00] float order in 2-column on input line 151.
)
\GostItemGap=\skip58
\GostItemIndent=\skip59

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks19
\symAMSa=\mathgroup5
\symAMSb=\mathgroup6
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/was/icomma.sty
Package: icomma 2002/03/10 v2.0 (WaS)
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/base/leqno.clo
File: leqno.clo 2016/12/29 v1.2b Standard LaTeX option (left equation numbers)
)
\Gost@EqRemLen=\skip60
\Gost@@EqRemLen=\skip61

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks20
)
\caption@tempdima=\dimen141
\captionmargin=\dimen142
\caption@leftmargin=\dimen143
\caption@rightmargin=\dimen144
\caption@width=\dimen145
\caption@indent=\dimen146
\caption@parindent=\dimen147
\caption@hangindent=\dimen148
\abovecaptionskip=\skip62
\belowcaptionskip=\skip63
Package caption Info: Document class w/o caption stuff detected.
)
\c@caption@flags=\count197
\c@continuedfloat=\count198
)
\c@figure=\count199
\c@table=\count266

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/tools/longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip64
\LTright=\skip65
\LTpre=\skip66
\LTpost=\skip67
\LTchunksize=\count267
\LTcapwidth=\dimen149
\LT@head=\box51
\LT@firsthead=\box52
\LT@foot=\box53
\LT@lastfoot=\box54
\LT@gbox=\box55
\LT@cols=\count268
\LT@rows=\count269
\c@LT@tables=\count270
\c@LT@chunks=\count271
\LT@p@ftn=\toks21
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/footmisc/footmisc.sty
Package: footmisc 2023/07/05 v6.0f a miscellany of footnote facilities
\FN@temptoken=\toks22
\footnotemargin=\dimen150
\@outputbox@depth=\dimen151
Package footmisc Info: Declaring symbol style bringhurst on input line 696.
Package footmisc Info: Declaring symbol style chicago on input line 704.
Package footmisc Info: Declaring symbol style wiley on input line 713.
Package footmisc Info: Declaring symbol style lamport-robust on input line 724.

Package footmisc Info: Declaring symbol style lamport* on input line 744.
Package footmisc Info: Declaring symbol style lamport*-robust on input line 765
.
)
\bibindent=\dimen152
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count272
\Gm@cntv=\count273
\c@Gm@tempcnt=\count274
\Gm@bindingoffset=\dimen153
\Gm@wd@mp=\dimen154
\Gm@odd@mp=\dimen155
\Gm@even@mp=\dimen156
\Gm@layoutwidth=\dimen157
\Gm@layoutheight=\dimen158
\Gm@layouthoffset=\dimen159
\Gm@layoutvoffset=\dimen160
\Gm@dimlist=\toks23
) (./G7-32.sty
Package: G7-32 2003/07/07 v1.00 Titles for GOST 7.32-2001
))
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/mathtools/mathtools.sty
Package: mathtools 2022/06/29 v1.29 mathematical typesetting tools

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/tools/calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count275
\calc@Bcount=\count276
\calc@Adimen=\dimen161
\calc@Bdimen=\dimen162
\calc@Askip=\skip68
\calc@Bskip=\skip69
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count277
\calc@Cskip=\skip70
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/mathtools/mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/amsmath/amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip71

For additional information on amsmath, use the `?' option.

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks24
\ex@=\dimen163
))
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen164
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count278
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count279
\leftroot@=\count280
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count281
\DOTSCASE@=\count282
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box56
\strutbox@=\box57
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen165
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
\symOMLletters=\mathgroup7
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\symOMSletters=\mathgroup8
\macc@depth=\count283
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count284
\dotsspace@=\muskip16
\c@parentequation=\count285
\dspbrk@lvl=\count286
\tag@help=\toks25
\row@=\count287
\column@=\count288
\maxfields@=\count289
\andhelp@=\toks26
\eqnshift@=\dimen166
\alignsep@=\dimen167
\tagshift@=\dimen168
\tagwidth@=\dimen169
\totwidth@=\dimen170
\lineht@=\dimen171
\@envbody=\toks27
\multlinegap=\skip72
\multlinetaggap=\skip73
\mathdisplay@stack=\toks28
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
\g_MT_multlinerow_int=\count290
\l_MT_multwidth_dim=\dimen172
\origjot=\skip74
\l_MT_shortvdotswithinadjustabove_dim=\dimen173
\l_MT_shortvdotswithinadjustbelow_dim=\dimen174
\l_MT_above_intertext_sep=\dimen175
\l_MT_below_intertext_sep=\dimen176
\l_MT_above_shortintertext_sep=\dimen177
\l_MT_below_shortintertext_sep=\dimen178
\xmathstrut@box=\box58
\xmathstrut@dim=\dimen179
) (./doc-spec/constants_id.tex)
(./doc-spec/preamble_common.tex
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count291
\float@exts=\toks29
\float@box=\box59
\@float@everytoks=\toks30
\@floatcapt=\box60
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/graphics/rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/graphics/graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/graphics-def/pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen180
\Gin@req@width=\dimen181
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
\c@r@tfl@t=\count292
\rotFPtop=\skip75
\rotFPbot=\skip76
\rot@float@box=\box61
\rot@mess@toks=\toks31
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip77
\multirow@cntb=\count293
\multirow@dima=\skip78
\bigstrutjot=\dimen182
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

