This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.12) (preloaded format=pdflatex 2022.12.16)  17 DEC 2022 22:07
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./cpxsln_rpt_prj_YYYY_Group_SurnameNS.tex
(cpxsln_rpt_prj_YYYY_Group_SurnameNS.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2022-11-02> (G7-32.cls
Document Class: G7-32 2003/07/01 v1.0 Non Standard LaTeX document class
(GostBase.clo (C:\Program Files\MiKTeX 2.9\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (G2-105.sty
Package: G2-105 2003/07/07 v1.00 General reqs. GOST 2.105-95
\c@totalpage=\count185
\c@totaltable=\count186
\c@totalfigure=\count187
\c@totalbib=\count188
\GostAfterTitleSkip=\skip48
\GostBetweenTitleSkip=\skip49
\GostBeforTitleSkip=\skip50
\GostBeforNoTitleSkip=\skip51
\GostHTitleSpace=\skip52
\GostTitleIndent=\skip53
\Gost@ChapterIndent=\skip54
\Gost@MainChapterIndent=\skip55
\Gost@TitleDropSkip=\skip56
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\NirTitleDropSkip=\skip57

(C:\Program Files\MiKTeX 2.9\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
) (C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+3008 (decimal 12296)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
)
\symT2Aletters=\mathgroup4
)
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 112.

(C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)) (C:\Program Files\MiKTeX 2.9\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(C:\Program Files\MiKTeX 2.9\tex/generic/babel\babel.sty
Package: babel 2022/11/30 3.83 The Babel package
\babel@savecnt=\count193
\U@D=\dimen140
\l@unhyphenated=\language79
 (C:\Program Files\MiKTeX 2.9\tex/generic/babel\txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194

*************************************
* Local config file bblopts.cfg used
*
(C:\Program Files\MiKTeX 2.9\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of babel
)
(C:\Program Files\MiKTeX 2.9\tex/latex/babel-english\english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language73). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language73). Reported on input line 108.
)
(C:\Program Files\MiKTeX 2.9\tex/latex/babel-russian\russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
))
(C:\Program Files\MiKTeX 2.9\tex/generic/babel/locale/ru\babel-russian.tex
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 11.
)
(C:\Program Files\MiKTeX 2.9\tex/generic/babel/locale/en\babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
)
(C:\Program Files\MiKTeX 2.9\tex/latex/base\flafter.sty
Package: flafter 2021/07/31 v1.4e Standard LaTeX floats after reference (FMi)
Applying: [2015/01/01] float order in 2-column on input line 49.
Already applied: [0000/00/00] float order in 2-column on input line 151.
)
\GostItemGap=\skip58
\GostItemIndent=\skip59
 (C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks18
\symAMSa=\mathgroup5
\symAMSb=\mathgroup6
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (C:\Program Files\MiKTeX 2.9\tex/latex/was\icomma.sty
Package: icomma 2002/03/10 v2.0 (WaS)
)
(C:\Program Files\MiKTeX 2.9\tex/latex/base\leqno.clo
File: leqno.clo 2016/12/29 v1.2b Standard LaTeX option (left equation numbers)
)
\Gost@EqRemLen=\skip60
\Gost@@EqRemLen=\skip61
 (C:\Program Files\MiKTeX 2.9\tex/latex/caption\caption.sty
Package: caption 2022/03/01 v3.6b Customizing captions (AR)

(C:\Program Files\MiKTeX 2.9\tex/latex/caption\caption3.sty
Package: caption3 2022/03/17 v2.3b caption3 kernel (AR)
 (C:\Program Files\MiKTeX 2.9\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
)
\caption@tempdima=\dimen141
\captionmargin=\dimen142
\caption@leftmargin=\dimen143
\caption@rightmargin=\dimen144
\caption@width=\dimen145
\caption@indent=\dimen146
\caption@parindent=\dimen147
\caption@hangindent=\dimen148
\abovecaptionskip=\skip62
\belowcaptionskip=\skip63
Package caption Info: Document class w/o caption stuff detected.
)
\c@caption@flags=\count195
\c@continuedfloat=\count196
)
\c@figure=\count197
\c@table=\count198
 (C:\Program Files\MiKTeX 2.9\tex/latex/tools\longtable.sty
Package: longtable 2021-09-01 v4.17 Multi-page Table package (DPC)
\LTleft=\skip64
\LTright=\skip65
\LTpre=\skip66
\LTpost=\skip67
\LTchunksize=\count199
\LTcapwidth=\dimen149
\LT@head=\box51
\LT@firsthead=\box52
\LT@foot=\box53
\LT@lastfoot=\box54
\LT@gbox=\box55
\LT@cols=\count266
\LT@rows=\count267
\c@LT@tables=\count268
\c@LT@chunks=\count269
\LT@p@ftn=\toks20
)
(C:\Program Files\MiKTeX 2.9\tex/latex/footmisc\footmisc.sty
Package: footmisc 2022/03/08 v6.0d a miscellany of footnote facilities
\FN@temptoken=\toks21
\footnotemargin=\dimen150
\@outputbox@depth=\dimen151
Package footmisc Info: Declaring symbol style bringhurst on input line 695.
Package footmisc Info: Declaring symbol style chicago on input line 703.
Package footmisc Info: Declaring symbol style wiley on input line 712.
Package footmisc Info: Declaring symbol style lamport-robust on input line 723.
Package footmisc Info: Declaring symbol style lamport* on input line 743.
Package footmisc Info: Declaring symbol style lamport*-robust on input line 764.
)
\bibindent=\dimen152
)
(C:\Program Files\MiKTeX 2.9\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (C:\Program Files\MiKTeX 2.9\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(C:\Program Files\MiKTeX 2.9\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count270
\Gm@cntv=\count271
\c@Gm@tempcnt=\count272
\Gm@bindingoffset=\dimen153
\Gm@wd@mp=\dimen154
\Gm@odd@mp=\dimen155
\Gm@even@mp=\dimen156
\Gm@layoutwidth=\dimen157
\Gm@layoutheight=\dimen158
\Gm@layouthoffset=\dimen159
\Gm@layoutvoffset=\dimen160
\Gm@dimlist=\toks22
 (C:\Program Files\MiKTeX 2.9\tex/latex/geometry\geometry.cfg)) (G7-32.sty
Package: G7-32 2003/07/07 v1.00 Titles for GOST 7.32-2001
)) (doc-spec/constants_id.tex) (doc-spec/preamble_common.tex
(C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsmath.sty
Package: amsmath 2022/04/08 v2.17n AMS math features
\@mathmargin=\skip68

For additional information on amsmath, use the `?' option.
(C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks23
\ex@=\dimen161
))
(C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen162
) (C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count273
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count274
\leftroot@=\count275
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count276
\DOTSCASE@=\count277
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box56
\strutbox@=\box57
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen163
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
\symOMLletters=\mathgroup7
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\symOMSletters=\mathgroup8
\macc@depth=\count278
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count279
\dotsspace@=\muskip16
\c@parentequation=\count280
\dspbrk@lvl=\count281
\tag@help=\toks24
\row@=\count282
\column@=\count283
\maxfields@=\count284
\andhelp@=\toks25
\eqnshift@=\dimen164
\alignsep@=\dimen165
\tagshift@=\dimen166
\tagwidth@=\dimen167
\totwidth@=\dimen168
\lineht@=\dimen169
\@envbody=\toks26
\multlinegap=\skip69
\multlinetaggap=\skip70
\mathdisplay@stack=\toks27
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
) (C:\Program Files\MiKTeX 2.9\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count285
\float@exts=\toks28
\float@box=\box58
\@float@everytoks=\toks29
\@floatcapt=\box59
)
(C:\Program Files\MiKTeX 2.9\tex/latex/graphics\rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX

(C:\Program Files\MiKTeX 2.9\tex/latex/graphics\graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Program Files\MiKTeX 2.9\tex/latex/graphics\graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)
 (C:\Program Files\MiKTeX 2.9\tex/latex/graphics\trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(C:\Program Files\MiKTeX 2.9\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(C:\Program Files\MiKTeX 2.9\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen170
\Gin@req@width=\dimen171
) (C:\Program Files\MiKTeX 2.9\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
\c@r@tfl@t=\count286
\rotFPtop=\skip71
\rotFPbot=\skip72
\rot@float@box=\box60
\rot@mess@toks=\toks30
) (C:\Program Files\MiKTeX 2.9\tex/latex/multirow\multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip73
\multirow@cntb=\count287
\multirow@dima=\skip74
\bigstrutjot=\dimen172
)
(C:\Program Files\MiKTeX 2.9\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(C:\Program Files\MiKTeX 2.9\tex/latex/pdflscape\pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)

(C:\Program Files\MiKTeX 2.9\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)) (C:\Program Files\MiKTeX 2.9\tex/latex/tools\bm.sty
Package: bm 2022/01/05 v1.2f Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup9
\symboldletters=\mathgroup10
\symboldsymbols=\mathgroup11
Package bm Info: No bold for \OMX/cmex/m/n, using \pmb.
Package bm Info: No bold for \T2A/cmr/m/up, using \pmb.
Package bm Info: No bold for \U/msa/m/n, using \pmb.
Package bm Info: No bold for \U/msb/m/n, using \pmb.
Package bm Info: No bold for \OML/cmr/m/up, using \pmb.
Package bm Info: No bold for \OMS/cmr/m/up, using \pmb.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 149.
)
(C:\Program Files\MiKTeX 2.9\tex/latex/tools\array.sty
Package: array 2022/03/10 v2.5f Tabular extension package (FMi)
\col@sep=\dimen173
\ar@mcellbox=\box61
\extrarowheight=\dimen174
\NC@list=\toks31
\extratabsurround=\skip75
\backup@length=\skip76
\ar@cellbox=\box62
) (C:\Program Files\MiKTeX 2.9\tex/latex/tools\multicol.sty
Package: multicol 2021/11/30 v1.9d multicolumn formatting (FMi)
\c@tracingmulticols=\count288
\mult@box=\box63
\multicol@leftmargin=\dimen175
\c@unbalance=\count289
\c@collectmore=\count290
\doublecol@number=\count291
\multicoltolerance=\count292
\multicolpretolerance=\count293
\full@width=\dimen176
\page@free=\dimen177
\premulticols=\dimen178
\postmulticols=\dimen179
\multicolsep=\skip77
\multicolbaselineskip=\skip78
\partial@page=\box64
\last@line=\box65
\maxbalancingoverflow=\dimen180
\mult@rightbox=\box66
\mult@grightbox=\box67
\mult@firstbox=\box68
\mult@gfirstbox=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\c@minrows=\count294
\c@columnbadness=\count295
\c@finalcolumnbadness=\count296
\last@try=\dimen181
\multicolovershoot=\dimen182
\multicolundershoot=\dimen183
\mult@nat@firstbox=\box106
\colbreak@box=\box107
\mc@col@check@num=\count297
)
(C:\Program Files\MiKTeX 2.9\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
) (C:\Program Files\MiKTeX 2.9\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen184
\lightrulewidth=\dimen185
\cmidrulewidth=\dimen186
\belowrulesep=\dimen187
\belowbottomsep=\dimen188
\aboverulesep=\dimen189
\abovetopsep=\dimen190
\cmidrulesep=\dimen191
\cmidrulekern=\dimen192
\defaultaddspace=\dimen193
\@cmidla=\count298
\@cmidlb=\count299
\@aboverulesep=\dimen194
\@belowrulesep=\dimen195
\@thisruleclass=\count300
\@lastruleclass=\count301
\@thisrulewidth=\dimen196
) (C:\Program Files\MiKTeX 2.9\tex/latex/ulem\ulem.sty
\UL@box=\box108
\UL@hyphenbox=\box109
\UL@skip=\skip79
\UL@hook=\toks32
\UL@height=\dimen197
\UL@pe=\count302
\UL@pixel=\dimen198
\ULC@box=\box110
Package: ulem 2019/11/18
\ULdepth=\dimen199
) (C:\Program Files\MiKTeX 2.9\tex/latex/gitinfo2\gitinfo2.sty
Package: gitinfo2 2015/11/22 v2.0.7 git revision information

(C:\Program Files\MiKTeX 2.9\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count303
) (C:\Program Files\MiKTeX 2.9\tex/latex/xstring\xstring.sty (C:\Program Files\MiKTeX 2.9\tex/generic/xstring\xstring.te
x
\integerpart=\count304
